"","dt_Primary","total","female_percentage","male_percentage","DrugName","female_popularity","male_popularity"
"1","Psychedelic",17.969959853509,0.0203,0.04035,"Salvia divinorum",0.31728045325779,1
"2","Psychedelic",17.5631695818937,0.03716,0.03092,"Mushrooms",0.580736543909348,0.766320474777448
"3","Psychedelic",17.4448295944932,0.0339,0.02973,"LSD",0.529745042492918,0.736646884272997
"4","Entactogen",17.6531478075802,0.06398,0.02787,"MDMA",1,0.690652818991098
"5","Depressant",16.7213448750406,0.01849,0.02329,"Alcohol - Beer/Wine",0.288951841359773,0.577151335311573
"6","Psychedelic",15.6110125851671,0.0145,0.0144,"DMT",0.226628895184136,0.356824925816024
"7","Stimulant",15.6110125851671,0.01504,0.01431,"Tobacco - Cigarettes",0.235127478753541,0.35459940652819
"8","Psychedelic",15.3271094704513,0.00924,0.01344,"2C-I",0.144475920679887,0.333086053412463
"9","Depressant",15.2519878215705,0.01323,0.01233,"Alcohol",0.206798866855524,0.305637982195846
"10","Depressant",15.2823116068017,0.0145,0.0123,"Alcohol - Hard",0.226628895184136,0.304896142433234
"11","Depressant",15.2315628314391,0.01305,0.01224,"Kratom",0.203966005665722,0.303412462908012
"12","Stimulant",15.3662579664349,0.01867,0.01212,"Amphetamines",0.291784702549575,0.300445103857567
"13","Psychedelic",14.8556496539628,0.00562,0.01144,"Mushrooms - P. cubensis",0.0878186968838527,0.283382789317507
"14","Stimulant",15.3369550063302,0.02664,0.01063,"Cocaine",0.41643059490085,0.263353115727003
"15","Psychedelic",14.5169187526734,0.00653,0.0097,"2C-E",0.101983002832861,0.240356083086053
"16","Psychedelic",14.4333072383957,0.00634,0.00937,"Morning Glory",0.0991501416430595,0.232195845697329
"17","Deliriant",14.4333072383957,0.01088,0.00862,"Diphenhydramine",0.169971671388102,0.213649851632047
"18","Psychedelic",14.1560711326313,0.00453,0.00856,"5-MeO-DMT",0.0708215297450425,0.212166172106825
"19","Stimulant",14.2417964704473,0.00689,0.0085,"Caffeine",0.107648725212465,0.210682492581602
"20","Depressant",14.2873295199516,0.01106,0.00799,"Pharms - Alprazolam",0.172804532577904,0.198071216617211
"21","Psychedelic",13.8526620055509,0.00508,0.00739,"H.B. Woodrose",0.0793201133144476,0.183234421364985
"22","Stimulant",13.647017654726,0.00453,0.00683,"Tobacco",0.0708215297450425,0.169139465875371
"23","Psychedelic",13.7705962785143,0.00707,0.0068,"2C-B",0.110481586402266,0.16839762611276
"24","Depressant",13.6175981790998,0.00816,0.00614,"Pharms - Zolpidem",0.127478753541076,0.152077151335312
"25","Psychedelic",13.5677721720932,0.00743,0.00611,"AMT",0.11614730878187,0.1513353115727
"26","Stimulant",14.1481281194457,0.01958,0.00605,"Methamphetamine",0.305949008498584,0.149851632047478
"27","Depressant",13.5271736674996,0.00743,0.00599,"Pharms - Clonazepam",0.11614730878187,0.148367952522255
"28","Deliriant",13.2684594702666,0.00417,0.00581,"Datura",0.0651558073654391,0.143916913946588
"29","Psychedelic",13.1281579418134,0.00526,0.00527,"5-MeO-DiPT",0.0821529745042493,0.130563798219585
"30","Psychedelic",13.0299836486266,0.00399,0.00524,"25I-NBOMe",0.0623229461756374,0.129821958456973
"31","Deliriant",12.8346597105676,0.00417,0.00476,"Nutmeg",0.0651558073654391,0.117952522255193
"32","Psychedelic",12.7936675736274,0.00399,0.0047,"4-AcO-DMT",0.0623229461756374,0.11646884272997
"33","Psychedelic",12.6664374673645,0.00236,0.0047,"DPT",0.0368271954674221,0.11646884272997
"34","Deliriant",12.8074074613219,0.00453,0.00464,"Dimenhydrinate",0.0708215297450425,0.114985163204748
"35","Depressant",12.8616141150617,0.00562,0.00458,"Pharms - Diazepam",0.0878186968838527,0.113501483679525
"36","Stimulant",12.5928110009863,0.00308,0.00443,"Methylone",0.0481586402266289,0.109792284866469
"37","Depressant",12.341250099899,0.00181,0.00416,"Kava",0.028328611898017,0.103115727002967
"38","Anti-Depressant",12.9793910343106,0.00979,0.00416,"Pharms - Bupropion",0.152974504249292,0.103115727002967
"39","Psychedelic",12.3079211675286,0.00181,0.0041,"Cacti - T. pachanoi",0.028328611898017,0.101632047477745
"40","Stimulant",12.6809026317772,0.00616,0.0041,"Pharms - Methylphenidate",0.0963172804532578,0.101632047477745
"41","Psychedelic",12.2570677481087,0.00199,0.00398,"Mimosa tenuiflora",0.0311614730878187,0.0986646884272997
"42","Psychedelic",12.1341659921959,0.00145,0.00386,"2C-T-2",0.0226628895184136,0.0956973293768546
"43","Deliriant",12.1341659921959,0.00145,0.00386,"Amanitas - A. muscaria",0.0226628895184136,0.0956973293768546
"44","Depressant",12.4065864627999,0.00544,0.00368,"Pharms - Gabapentin",0.084985835694051,0.0912462908011869
"45","Stimulant",12.3741346332481,0.00562,0.00359,"Modafinil",0.0878186968838527,0.0890207715133531
"46","Psychedelic",11.8481737359549,0.00091,0.0035,"5-MeO-AMT",0.0141643059490085,0.0867952522255193
"47","Anti-Depressant",12.4065864627999,0.00725,0.00338,"Pharms - Venlafaxine",0.113314447592068,0.0838278931750742
"48","Stimulant",11.8481737359549,0.00236,0.00326,"4-Methylmethcathinone",0.0368271954674221,0.0808605341246291
"49","Stimulant",11.6591729452864,0.00109,0.0032,"MDPV",0.0169971671388102,0.0793768545994065
"50","Psychedelic",11.7024425369235,0.00163,0.00317,"25C-NBOMe",0.0254957507082153,0.0786350148367952
"51","Psychedelic",11.5928110009863,0.00109,0.00311,"2C-C",0.0169971671388102,0.0771513353115727
"52","Anti-Depressant",12.0424712877731,0.00562,0.00302,"Pharms - Paroxetine",0.0878186968838527,0.0749258160237389
"53","Depressant",11.5928110009863,0.00218,0.00293,"Etizolam",0.0339943342776204,0.072700296735905
"54","Psychedelic",11.8074074613219,0.00435,0.00287,"Ayahuasca",0.0679886685552408,0.0712166172106825
"55","Stimulant",11.7449660638305,0.00381,0.00287,"Coffee",0.0594900849858357,0.0712166172106825
"56","Depressant",11.5928110009863,0.0029,0.00281,"Pharms - Lorazepam",0.0453257790368272,0.0697329376854599
"57","Depressant",11.8074074613219,0.00544,0.00269,"GHB",0.084985835694051,0.0667655786350148
"58","Depressant",11.3822877099701,0.00254,0.0026,"Absinthe",0.0396600566572238,0.064540059347181
"59","Anti-Depressant",11.6809026317772,0.00562,0.00248,"Pharms - Sertraline",0.0878186968838527,0.0615727002967359
"60","Entactogen",11.0978961699705,0.00254,0.00228,"MDA",0.0396600566572238,0.056379821958457
"61","Psychedelic",10.8074074613219,0.00127,0.00219,"2C-T-7",0.0198300283286119,0.0541543026706231
"62","Entactogen",10.8074074613219,0.00163,0.00213,"6-APB",0.0254957507082153,0.0526706231454006
"63","Psychedelic",10.615130641663,0.00073,0.0021,"1P-LSD",0.0113314447592068,0.0519287833827893
"64","Psychedelic",10.6482358831837,0.00091,0.0021,"5-MeO-DALT",0.0141643059490085,0.0519287833827893
"65","Psychedelic",10.615130641663,0.00091,0.00207,"Cacti - T. peruvianus",0.0141643059490085,0.051186943620178
"66","Psychedelic",10.7131423518073,0.00145,0.00207,"DOC",0.0226628895184136,0.051186943620178
"67","Psychedelic",10.7131423518073,0.00163,0.00204,"4-HO-MiPT",0.0254957507082153,0.0504451038575668
"68","Psychedelic",10.3700479654326,0.00018,0.00198,"Anadenanthera colubrina",0.0028328611898017,0.0489614243323442
"69","Psychedelic",10.6482358831837,0.00181,0.00195,"2C-P",0.028328611898017,0.0482195845697329
"70","Stimulant",10.5475564567573,0.00127,0.00195,"4-Fluoroamphetamine",0.0198300283286119,0.0482195845697329
"71","Psychedelic",10.7449660638305,0.00236,0.00195,"5-MeO-MIPT",0.0368271954674221,0.0482195845697329
"72","Depressant",10.4065864627999,0.00073,0.00192,"GBL",0.0113314447592068,0.0474777448071217
"73","Psychedelic",10.4780785253561,0.00127,0.00189,"AL-LAD",0.0198300283286119,0.0467359050445104
"74","Depressant",10.5130621397493,0.00163,0.00186,"Pharms - Pregabalin",0.0254957507082153,0.0459940652818991
"75","Psychedelic",10.4425915323588,0.00145,0.00183,"4-HO-MET",0.0226628895184136,0.0452522255192878
"76","Anti-Depressant",11.0703394200192,0.00526,0.0018,"Pharms - Fluoxetine",0.0821529745042493,0.0445103857566766
"77","Psychedelic",10.1787658235295,0.00073,0.00174,"DiPT",0.0113314447592068,0.043026706231454
"78","Anti-Depressant",10.4065864627999,0.00181,0.00174,"Pharms - Trazodone",0.028328611898017,0.043026706231454
"79","Psychedelic",10.2953057770437,0.00145,0.00171,"Pharms - Mirtazapine",0.0226628895184136,0.0422848664688427
"80","Psychedelic",10.0564447158742,0.00054,0.00168,"2C-D",0.0084985835694051,0.0415430267062315
"81","Anti-Depressant",10.5815749748899,0.00326,0.00165,"Pharms - Escitalopram",0.0509915014164306,0.0408011869436202
"82","Anti-Depressant",10.6809026317772,0.00399,0.00162,"Pharms - Citalopram",0.0623229461756374,0.0400593471810089
"83","Stimulant",10.7131423518073,0.00435,0.00159,"Crack",0.0679886685552408,0.0393175074183976
"84","Depressant",10.2570677481087,0.00236,0.00153,"Pharms - Carisoprodol",0.0368271954674221,0.0378338278931751
"85","Psychedelic",9.83804516540582,0.00073,0.0015,"4-HO-DiPT",0.0113314447592068,0.0370919881305638
"86","Depressant",10.0142846556928,0.00163,0.00147,"Smarts - Phenibut",0.0254957507082153,0.0363501483679525
"87","Stimulant",9.59840987617712,0.00091,0.00132,"Ethylphenidate",0.0141643059490085,0.0326409495548961
"88","Psychedelic",9.33295999642161,0.00054,0.00123,"Bromo-Dragonfly",0.0084985835694051,0.0304154302670623
"89","Psychedelic",9.49563236075783,0.00127,0.0012,"4-AcO-DET",0.0198300283286119,0.029673590504451
"90","Entactogen",9.44259153235879,0.00109,0.0012,"MDAI",0.0169971671388102,0.029673590504451
"91","Psychedelic",9.38838487861903,0.00091,0.0012,"Mescaline",0.0141643059490085,0.029673590504451
"92","Psychedelic",9.38838487861903,0.00127,0.00114,"DOB",0.0198300283286119,0.0281899109792285
"93","Psychedelic",9.15879564589724,0.00054,0.00114,"DOI",0.0084985835694051,0.0281899109792285
"94","Anti-Depressant",9.49563236075783,0.00163,0.00114,"Pharms - Amitriptyline",0.0254957507082153,0.0281899109792285
"95","Stimulant",9.15879564589724,0.00091,0.00108,"Nicotine",0.0141643059490085,0.0267062314540059
"96","Depressant",8.90561935031153,0.00036,0.00105,"Pharms - Zopiclone",0.0056657223796034,0.0259643916913947
"97","Psychedelic",9.03545477247905,0.00091,0.00102,"4-AcO-DiPT",0.0141643059490085,0.0252225519287834
"98","Psychedelic",8.90561935031153,0.00054,0.00102,"Peyote",0.0084985835694051,0.0252225519287834
"99","Stimulant",9.38838487861903,0.00218,0.00099,"Lisdexamfetamine",0.0339943342776204,0.0244807121661721
"100","Depressant",8.69707517144841,0.00036,0.00096,"Benzodiazepines",0.0056657223796034,0.0237388724035608
"101","Psychedelic",8.62344870507015,0.00018,0.00096,"DOM",0.0028328611898017,0.0237388724035608
"102","Psychedelic",8.54755645675727,0.00018,0.00093,"4-AcO-MiPT",0.0028328611898017,0.0229970326409496
"103","Psychedelic",8.54755645675727,0.00036,9e-04,"bk-MBDB",0.0056657223796034,0.0222551928783383
"104","Psychedelic",8.69707517144841,0.00073,9e-04,"Ibogaine",0.0113314447592068,0.0222551928783383
"105","Psychedelic",8.46925453217808,0.00036,0.00087,"Mushrooms - P. cyanescens",0.0056657223796034,0.021513353115727
"106","Depressant",8.38838487861903,0.00036,0.00084,"Pharms - Clonidine",0.0056657223796034,0.0207715133531157
"107","Psychedelic",8.54755645675727,0.00091,0.00081,"25B-NBOMe",0.0141643059490085,0.0200296735905044
"108","Psychedelic",8.62344870507015,0.00109,0.00081,"Changa",0.0169971671388102,0.0200296735905044
"109","Stimulant",8.03545477247905,0.00018,0.00075,"Betel Nut",0.0028328611898017,0.0185459940652819
"110","Depressant",8.30477336434136,0.00073,0.00075,"Clonazolam",0.0113314447592068,0.0185459940652819
"111","Stimulant",8.12853387405436,0.00036,0.00075,"Pharms - Propylhexedrine",0.0056657223796034,0.0185459940652819
"112","Psychedelic",7.83804516540582,0,0.00072,"BK-2C-B",0,0.0178041543026706
"113","Psychedelic",7.73308024100734,0,0.00069,"Mushrooms - C. cyanescens",0,0.0170623145400593
"114","Stimulant",7.93872459183224,0.00036,0.00069,"Pseudoephedrine",0.0056657223796034,0.0170623145400593
"115","Depressant",8.12853387405436,0.00091,0.00066,"1,4-Butanediol",0.0141643059490085,0.0163204747774481
"116","Psychedelic",7.83804516540582,0.00036,0.00066,"2C-T-21",0.0056657223796034,0.0163204747774481
"117","Psychedelic",7.73308024100734,0.00018,0.00066,"2C-T-4",0.0028328611898017,0.0163204747774481
"118","Psychedelic",7.62344870507015,0,0.00066,"LSZ",0,0.0163204747774481
"119","Depressant",7.83804516540582,0.00036,0.00066,"Pharms - Triazolam",0.0056657223796034,0.0163204747774481
"120","Depressant",7.62344870507015,0.00018,0.00063,"Diclazepam",0.0028328611898017,0.0155786350148368
"121","Psychedelic",7.38838487861903,0,6e-04,"Cacti - T. bridgesii",0,0.0148367952522255
"122","Psychedelic",7.38838487861903,0,6e-04,"Mushrooms - P. tampanensis",0,0.0148367952522255
"123","Depressant",7.38838487861903,0,6e-04,"Pharms - Temazepam",0,0.0148367952522255
"124","Psychedelic",7.38838487861903,0.00018,0.00057,"2C-B-Fly",0.0028328611898017,0.0140949554896142
"125","Psychedelic",7.38838487861903,0.00018,0.00057,"ALD-52",0.0028328611898017,0.0140949554896142
"126","Psychedelic",8.12853387405436,0.00145,0.00057,"Pharms - Lithium",0.0226628895184136,0.0140949554896142
"127","Stimulant",7.38838487861903,0.00018,0.00057,"Piperazines",0.0028328611898017,0.0140949554896142
"128","Psychedelic",7.62344870507015,0.00054,0.00057,"TMA-2",0.0084985835694051,0.0140949554896142
"129","Psychedelic",7.50871622944001,0.00054,0.00054,"Acacia confusa",0.0084985835694051,0.013353115727003
"130","Psychedelic",7.73308024100734,0.00091,0.00054,"Mushrooms - P. mexicana",0.0141643059490085,0.013353115727003
"131","Depressant",7.12853387405436,0,0.00054,"Pharms - Eszopiclone",0,0.013353115727003
"132","Psychedelic",7.12853387405436,0.00018,0.00051,"Allylescaline",0.0028328611898017,0.0126112759643917
"133","Deliriant",7.26188004907432,0.00036,0.00051,"Scopolamine",0.0056657223796034,0.0126112759643917
"134","Stimulant",6.83804516540582,0,0.00048,"2-Aminoindan",0,0.0118694362017804
"135","Stimulant",6.98756388009695,0.00018,0.00048,"3F-Phenmetrazine",0.0028328611898017,0.0118694362017804
"136","Stimulant",6.98756388009695,0.00018,0.00048,"bk-MDEA",0.0028328611898017,0.0118694362017804
"137","Psychedelic",6.98756388009695,0.00036,0.00045,"4-AcO-MET",0.0056657223796034,0.0111275964391691
"138","Depressant",6.98756388009695,0.00036,0.00045,"Pharms - Phenazepam",0.0056657223796034,0.0111275964391691
"139","Depressant",6.67887358726757,0,0.00045,"Pharms - Zaleplon",0,0.0111275964391691
"140","Psychedelic",7.12853387405436,0.00073,0.00042,"4-HO-DET",0.0113314447592068,0.0103857566765579
"141","Stimulant",6.50871622944001,0.00018,0.00039,"a-PVP",0.0028328611898017,0.00964391691394659
"142","Psychedelic",6.83804516540582,0.00054,0.00039,"Acacia",0.0084985835694051,0.00964391691394659
"143","Psychedelic",6.67887358726757,0.00036,0.00039,"Methallylescaline",0.0056657223796034,0.00964391691394659
"144","Stimulant",6.50871622944001,0.00018,0.00039,"Methcathinone",0.0028328611898017,0.00964391691394659
"145","Depressant",6.83804516540582,0.00054,0.00039,"Pharms - Baclofen",0.0084985835694051,0.00964391691394659
"146","Stimulant",6.50871622944001,0.00018,0.00039,"Piperazines - TFMPP",0.0028328611898017,0.00964391691394659
"147","Depressant",6.12853387405436,0,0.00036,"Barbiturates",0,0.00890207715133531
"148","Depressant",5.9139374137187,0,0.00033,"Flubromazolam",0,0.00816023738872404
"149","Psychedelic",5.9139374137187,0,0.00033,"LSA",0,0.00816023738872404
"150","Depressant",6.32594348112759,0.00036,0.00033,"Methaqualone",0.0056657223796034,0.00816023738872404
"151","Stimulant",6.12853387405436,0.00018,0.00033,"N-Ethylhexedrone",0.0028328611898017,0.00816023738872404
"152","Stimulant",5.9139374137187,0,0.00033,"Pharms - Dexmethylphenidate",0,0.00816023738872404
"153","Depressant",6.32594348112759,0.00036,0.00033,"Pharms - Flunitrazepam",0.0056657223796034,0.00816023738872404
"154","Stimulant",5.9139374137187,0,0.00033,"Piperazines - mCPP",0,0.00816023738872404
"155","Psychedelic",5.9139374137187,0,0.00033,"Psilocin",0,0.00816023738872404
"156","Psychedelic",6.12853387405436,0.00036,3e-04,"MIPT",0.0056657223796034,0.00741839762611276
"157","Psychedelic",6.50871622944001,0.00073,3e-04,"NBOMe Series",0.0113314447592068,0.00741839762611276
"158","Depressant",6.12853387405436,0.00036,3e-04,"Pharms - Chlordiazepoxide",0.0056657223796034,0.00741839762611276
"159","Depressant",5.67887358726757,0,3e-04,"Pharms - Propofol",0,0.00741839762611276
"160","Depressant",5.67887358726757,0.00018,0.00027,"Barbiturates - Phenobarbital",0.0028328611898017,0.00667655786350148
"161","Psychedelic",5.67887358726757,0.00018,0.00027,"Cacti - columnar",0.0028328611898017,0.00667655786350148
"162","Psychedelic",5.41902258270291,0,0.00027,"DET",0,0.00667655786350148
"163","Psychedelic",5.9139374137187,0.00036,0.00027,"ETH-LAD",0.0056657223796034,0.00667655786350148
"164","Psychedelic",5.41902258270291,0,0.00027,"Harmala Alkaloids",0,0.00667655786350148
"165","Stimulant",5.9139374137187,0.00036,0.00027,"Herbal Ecstasy",0.0056657223796034,0.00667655786350148
"166","Psychedelic",5.41902258270291,0,0.00027,"Mushrooms - P. subaeruginosa",0,0.00667655786350148
"167","Stimulant",5.12853387405436,0,0.00024,"2-Fluoromethamphetamine",0,0.00593471810089021
"168","Entactogen",5.41902258270291,0.00018,0.00024,"5-APB",0.0028328611898017,0.00593471810089021
"169","Psychedelic",5.12853387405436,0,0.00024,"Amanitas - A. pantherina",0,0.00593471810089021
"170","Stimulant",5.12853387405436,0,0.00024,"Ethylcathinone",0,0.00593471810089021
"171","Psychedelic",5.67887358726757,0.00036,0.00024,"MET",0.0056657223796034,0.00593471810089021
"172","Anti-Depressant",5.12853387405436,0,0.00024,"Pharms - Fluvoxamine",0,0.00593471810089021
"173","Psychedelic",4.79920493808856,0,0.00021,"25D-NBOMe",0,0.00519287833827893
"174","Stimulant",5.9139374137187,0.00073,0.00021,"4-Methylaminorex",0.0113314447592068,0.00519287833827893
"175","Stimulant",6.67887358726757,0.00145,0.00021,"Bad/Suspect Ecstasy",0.0226628895184136,0.00519287833827893
"176","Stimulant",4.79920493808856,0,0.00021,"Levmetamfetamine",0,0.00519287833827893
"177","Depressant",4.79920493808856,0,0.00021,"Pharms - Midazolam",0,0.00519287833827893
"178","Stimulant",6.67887358726757,0.00145,0.00021,"Pharms - Phentermine",0.0226628895184136,0.00519287833827893
"179","Entactogen",5.41902258270291,0.00036,0.00021,"PMA",0.0056657223796034,0.00519287833827893
"180","Stimulant",4.79920493808856,0,0.00021,"Sassafras",0,0.00519287833827893
"181","Anti-Depressant",5.12853387405436,0.00018,0.00021,"SSRIs",0.0028328611898017,0.00519287833827893
"182","Psychedelic",4.79920493808856,0,0.00021,"TMA-6",0,0.00519287833827893
"183","Psychedelic",4.41902258270291,0,0.00018,"25I-NBOH",0,0.00445103857566766
"184","Stimulant",4.79920493808856,0.00018,0.00018,"3-Methylmethcathinone",0.0028328611898017,0.00445103857566766
"185","Psychedelic",4.79920493808856,0.00018,0.00018,"3C-P",0.0028328611898017,0.00445103857566766
"186","Stimulant",4.79920493808856,0.00018,0.00018,"4-Fluoromethamphetamine",0.0028328611898017,0.00445103857566766
"187","Psychedelic",5.12853387405436,0.00036,0.00018,"4-MeO-MiPT",0.0056657223796034,0.00445103857566766
"188","Stimulant",4.41902258270291,0,0.00018,"alpha-PHP",0,0.00445103857566766
"189","Psychedelic",4.79920493808856,0.00018,0.00018,"bk-2C-B",0.0028328611898017,0.00445103857566766
"190","Anti-Depressant",6.12853387405436,0.00109,0.00018,"Duloxetine",0.0169971671388102,0.00445103857566766
"191","Stimulant",4.41902258270291,0,0.00018,"Pentedrone",0,0.00445103857566766
"192","Depressant",4.41902258270291,0,0.00018,"Pharms - Tiagabine",0,0.00445103857566766
"193","Stimulant",4.41902258270291,0.00018,0.00015,"2-Fluoroamphetamine",0.0028328611898017,0.00370919881305638
"194","Stimulant",3.96936229591612,0,0.00015,"3,4-Dichloromethylphenidate",0,0.00370919881305638
"195","Psychedelic",3.96936229591612,0,0.00015,"Bufotenin",0,0.00370919881305638
"196","Psychedelic",3.96936229591612,0,0.00015,"DALT",0,0.00370919881305638
"197","Stimulant",3.96936229591612,0,0.00015,"Desoxypipradrol",0,0.00370919881305638
"198","Psychedelic",2.70951129135145,0,9e-05,"25B-NBOH",0,0.00222551928783383
"199","Psychedelic",2.70951129135145,0,9e-05,"25C-NBOH",0,0.00222551928783383
"200","Psychedelic",1.70951129135145,0,6e-05,"25G-NBOMe",0,0.00148367952522255
"201","Psychedelic",1.70951129135145,0,6e-05,"2C-H",0,0.00148367952522255
"202","Psychedelic",0,0,3e-05,"25H-NBOMe",0,0.000741839762611276
"203","Psychedelic",0,0,3e-05,"25P-NBOMe",0,0.000741839762611276
"204","Psychedelic",0,0,3e-05,"2C-EF",0,0.000741839762611276
"205","Psychedelic",0,0,3e-05,"2C-IP",0,0.000741839762611276
"206","Psychedelic",0,0,3e-05,"2C-N",0,0.000741839762611276
"207","Psychedelic",0,0,3e-05,"2C-T-13",0,0.000741839762611276
"208","Psychedelic",0,0,3e-05,"2C-TFM",0,0.000741839762611276
"209","Psychedelic",-Inf,0,0,"2C-G-N",0,0
